/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 56%|█████▌    | 112/200 [18:29<13:48,  9.41s/it]
 56%|█████▋    | 113/200 [18:33<11:20,  7.83s/it]
 57%|█████▋    | 114/200 [18:39<10:07,  7.07s/it]
 57%|█████▊    | 115/200 [19:03<17:24, 12.29s/it]
 58%|█████▊    | 116/200 [19:07<13:48,  9.87s/it]
 58%|█████▊    | 117/200 [19:13<11:48,  8.54s/it]
 59%|█████▉    | 118/200 [19:19<10:51,  7.94s/it]
 60%|█████▉    | 119/200 [19:25<09:41,  7.17s/it]
 60%|██████    | 120/200 [19:50<16:52, 12.65s/it]
 60%|██████    | 121/200 [19:56<13:51, 10.53s/it]
 61%|██████    | 122/200 [20:01<11:43,  9.01s/it]
 62%|██████▏   | 123/200 [20:10<11:35,  9.03s/it]
 62%|██████▏   | 124/200 [20:16<10:03,  7.94s/it]
 62%|██████▎   | 125/200 [20:41<16:29, 13.19s/it]
 63%|██████▎   | 126/200 [20:47<13:27, 10.91s/it]
 64%|██████▎   | 127/200 [20:53<11:44,  9.65s/it]
 64%|██████▍   | 128/200 [20:59<10:06,  8.42s/it]
 64%|██████▍   | 129/200 [21:06<09:22,  7.93s/it]
 65%|██████▌   | 130/200 [21:31<15:26, 13.24s/it]
 66%|██████▌   | 131/200 [21:38<12:58, 11.28s/it]
 66%|██████▌   | 132/200 [21:43<10:48,  9.54s/it]
 66%|██████▋   | 133/200 [21:50<09:42,  8.70s/it]
 67%|██████▋   | 134/200 [21:54<08:03,  7.33s/it]
 68%|██████▊   | 135/200 [22:18<13:24, 12.38s/it]
 68%|██████▊   | 136/200 [22:27<11:49, 11.09s/it]
 68%|██████▊   | 137/200 [22:32<09:52,  9.41s/it]
 69%|██████▉   | 138/200 [22:39<08:52,  8.59s/it]
 70%|██████▉   | 139/200 [22:47<08:31,  8.39s/it]
 70%|███████   | 140/200 [23:12<13:32, 13.53s/it]
 70%|███████   | 141/200 [23:19<11:17, 11.48s/it]
 71%|███████   | 142/200 [23:26<09:43, 10.07s/it]
 72%|███████▏  | 143/200 [23:32<08:35,  9.05s/it]
 72%|███████▏  | 144/200 [23:38<07:25,  7.96s/it]
 72%|███████▎  | 145/200 [24:01<11:26, 12.48s/it]
 73%|███████▎  | 146/200 [24:07<09:40, 10.76s/it]
 74%|███████▎  | 147/200 [24:14<08:25,  9.53s/it]
 74%|███████▍  | 148/200 [24:20<07:13,  8.33s/it]
 74%|███████▍  | 149/200 [24:25<06:22,  7.49s/it]
 75%|███████▌  | 150/200 [24:53<11:25, 13.72s/it]
 76%|███████▌  | 151/200 [24:59<09:11, 11.26s/it]
 76%|███████▌  | 152/200 [25:06<07:54,  9.89s/it]
 76%|███████▋  | 153/200 [25:11<06:42,  8.55s/it]
 77%|███████▋  | 154/200 [25:15<05:33,  7.26s/it]
 78%|███████▊  | 155/200 [25:38<09:00, 12.01s/it]
 78%|███████▊  | 156/200 [25:44<07:22, 10.06s/it]
 78%|███████▊  | 157/200 [25:50<06:14,  8.71s/it]
 79%|███████▉  | 158/200 [25:57<05:54,  8.45s/it]
 80%|███████▉  | 159/200 [26:02<04:56,  7.23s/it]
 80%|████████  | 160/200 [26:26<08:16, 12.40s/it]
 80%|████████  | 161/200 [26:30<06:28,  9.96s/it]
 81%|████████  | 162/200 [26:40<06:09,  9.72s/it]
 82%|████████▏ | 163/200 [26:45<05:11,  8.43s/it]
 82%|████████▏ | 164/200 [26:52<04:43,  7.87s/it]
 82%|████████▎ | 165/200 [27:19<08:00, 13.74s/it]
 83%|████████▎ | 166/200 [27:26<06:34, 11.60s/it]
 84%|████████▎ | 167/200 [27:33<05:44, 10.44s/it]
 84%|████████▍ | 168/200 [27:39<04:44,  8.90s/it]
 84%|████████▍ | 169/200 [27:45<04:13,  8.18s/it]
 85%|████████▌ | 170/200 [28:11<06:44, 13.48s/it]
 86%|████████▌ | 171/200 [28:17<05:21, 11.09s/it]
 86%|████████▌ | 172/200 [28:22<04:22,  9.38s/it]
 86%|████████▋ | 173/200 [28:26<03:31,  7.82s/it]
 87%|████████▋ | 174/200 [28:33<03:14,  7.49s/it]
 88%|████████▊ | 175/200 [28:58<05:23, 12.94s/it]
 88%|████████▊ | 176/200 [29:05<04:21, 10.90s/it]
 88%|████████▊ | 177/200 [29:09<03:24,  8.90s/it]
 89%|████████▉ | 178/200 [29:14<02:52,  7.84s/it]
 90%|████████▉ | 179/200 [29:20<02:30,  7.15s/it]
 90%|█████████ | 180/200 [29:43<03:59, 11.97s/it]
 90%|█████████ | 181/200 [29:50<03:18, 10.42s/it]
 91%|█████████ | 182/200 [29:55<02:40,  8.90s/it]
 92%|█████████▏| 183/200 [30:00<02:13,  7.82s/it]
 92%|█████████▏| 184/200 [30:06<01:53,  7.06s/it]
 92%|█████████▎| 185/200 [30:30<03:04, 12.27s/it]
 93%|█████████▎| 186/200 [30:37<02:28, 10.64s/it]
 94%|█████████▎| 187/200 [30:42<01:57,  9.04s/it]
 94%|█████████▍| 188/200 [30:50<01:43,  8.63s/it]
 94%|█████████▍| 189/200 [30:55<01:23,  7.63s/it]
 95%|█████████▌| 190/200 [31:22<02:13, 13.35s/it]
 96%|█████████▌| 191/200 [31:30<01:45, 11.71s/it]
 96%|█████████▌| 192/200 [31:39<01:26, 10.87s/it]
 96%|█████████▋| 193/200 [31:46<01:09,  9.91s/it]
 97%|█████████▋| 194/200 [31:53<00:53,  8.88s/it]
 98%|█████████▊| 195/200 [32:17<01:07, 13.41s/it]
 98%|█████████▊| 196/200 [32:22<00:44, 11.03s/it]
 98%|█████████▊| 197/200 [32:30<00:30, 10.07s/it]
 99%|█████████▉| 198/200 [32:36<00:17,  8.65s/it]
100%|█████████▉| 199/200 [32:41<00:07,  7.65s/it]
100%|██████████| 200/200 [33:05<00:00, 12.72s/it]
100%|██████████| 200/200 [33:05<00:00,  9.93s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad16_rho1p0_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad16_rho1p0_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad16_rho1p0_s0.csv
[run_fl] 逐 edge 1040 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad16_rho1p0_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p25_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<33:43, 10.17s/it]
  1%|          | 2/200 [00:18<29:58,  9.09s/it]
  2%|▏         | 3/200 [00:27<29:01,  8.84s/it]
  2%|▏         | 4/200 [00:42<37:01, 11.33s/it]
  2%|▎         | 5/200 [01:18<1:05:35, 20.18s/it]
  3%|▎         | 6/200 [01:27<52:56, 16.37s/it]  
  4%|▎         | 7/200 [01:33<42:18, 13.15s/it]
  4%|▍         | 8/200 [01:42<37:36, 11.75s/it]
  4%|▍         | 9/200 [01:51<34:29, 10.83s/it]
  5%|▌         | 10/200 [02:31<1:03:15, 19.98s/it]
  6%|▌         | 11/200 [02:38<50:01, 15.88s/it]  
  6%|▌         | 12/200 [02:42<38:38, 12.33s/it]
  6%|▋         | 13/200 [02:49<33:58, 10.90s/it]
  7%|▋         | 14/200 [02:59<32:56, 10.63s/it]
  8%|▊         | 15/200 [03:37<57:22, 18.61s/it]
  8%|▊         | 16/200 [03:47<49:14, 16.06s/it]
  8%|▊         | 17/200 [03:54<41:20, 13.56s/it]
  9%|▉         | 18/200 [04:02<35:49, 11.81s/it]
 10%|▉         | 19/200 [04:10<31:51, 10.56s/it]
 10%|█         | 20/200 [04:45<53:31, 17.84s/it]
 10%|█         | 21/200 [04:54<45:19, 15.20s/it]
 11%|█         | 22/200 [05:04<40:36, 13.69s/it]
 12%|█▏        | 23/200 [05:09<33:00, 11.19s/it]
 12%|█▏        | 24/200 [05:19<31:55, 10.89s/it]
 12%|█▎        | 25/200 [05:59<56:50, 19.49s/it]
 13%|█▎        | 26/200 [06:09<48:34, 16.75s/it]
 14%|█▎        | 27/200 [06:16<39:31, 13.71s/it]
 14%|█▍        | 28/200 [06:24<34:13, 11.94s/it]
 14%|█▍        | 29/200 [06:32<30:29, 10.70s/it]
 15%|█▌        | 30/200 [07:05<49:40, 17.53s/it]
 16%|█▌        | 31/200 [07:12<40:12, 14.28s/it]
 16%|█▌        | 32/200 [07:21<35:32, 12.70s/it]
 16%|█▋        | 33/200 [07:26<29:12, 10.50s/it]
 17%|█▋        | 34/200 [07:35<27:46, 10.04s/it]
 18%|█▊        | 35/200 [08:11<49:14, 17.91s/it]
 18%|█▊        | 36/200 [08:21<41:48, 15.30s/it]
 18%|█▊        | 37/200 [08:32<38:18, 14.10s/it]
 19%|█▉        | 38/200 [08:40<32:52, 12.18s/it]
 20%|█▉        | 39/200 [08:47<29:02, 10.82s/it]
 20%|██        | 40/200 [09:26<51:08, 19.18s/it]
 20%|██        | 41/200 [09:36<43:39, 16.48s/it]
 21%|██        | 42/200 [09:45<37:24, 14.21s/it]
 22%|██▏       | 43/200 [09:55<33:58, 12.98s/it]
 22%|██▏       | 44/200 [10:04<30:39, 11.79s/it]
 22%|██▎       | 45/200 [10:44<52:11, 20.20s/it]
 23%|██▎       | 46/200 [10:54<44:14, 17.24s/it]
 24%|██▎       | 47/200 [11:02<36:45, 14.41s/it]
 24%|██▍       | 48/200 [11:09<30:33, 12.06s/it]
 24%|██▍       | 49/200 [11:15<26:15, 10.43s/it]
 25%|██▌       | 50/200 [11:53<46:37, 18.65s/it]
 26%|██▌       | 51/200 [12:02<39:17, 15.82s/it]
 26%|██▌       | 52/200 [12:12<34:09, 13.85s/it]
 26%|██▋       | 53/200 [12:22<31:16, 12.77s/it]
 27%|██▋       | 54/200 [12:27<25:42, 10.56s/it]
 28%|██▊       | 55/200 [13:03<44:00, 18.21s/it]
 28%|██▊       | 56/200 [13:10<35:22, 14.74s/it]
 28%|██▊       | 57/200 [13:14<27:35, 11.57s/it]
 29%|██▉       | 58/200 [13:24<26:30, 11.20s/it]
 30%|██▉       | 59/200 [13:31<23:08,  9.85s/it]
 30%|███       | 60/200 [14:07<41:11, 17.65s/it]
 30%|███       | 61/200 [14:17<35:49, 15.46s/it]
 31%|███       | 62/200 [14:24<29:28, 12.81s/it]
 32%|███▏      | 63/200 [14:32<25:53, 11.34s/it]
 32%|███▏      | 64/200 [14:37<21:44,  9.59s/it]
 32%|███▎      | 65/200 [15:11<37:55, 16.86s/it]
 33%|███▎      | 66/200 [15:17<30:00, 13.44s/it]
 34%|███▎      | 67/200 [15:23<25:19, 11.42s/it]
 34%|███▍      | 68/200 [15:29<21:06,  9.60s/it]
 34%|███▍      | 69/200 [15:38<20:34,  9.43s/it]
 35%|███▌      | 70/200 [16:16<39:19, 18.15s/it]
 36%|███▌      | 71/200 [16:23<31:36, 14.70s/it]
 36%|███▌      | 72/200 [16:33<28:30, 13.36s/it]
 36%|███▋      | 73/200 [16:44<26:30, 12.52s/it]
 37%|███▋      | 74/200 [16:55<25:37, 12.20s/it]
 38%|███▊      | 75/200 [17:32<41:06, 19.73s/it]
 38%|███▊      | 76/200 [17:40<33:23, 16.16s/it]
 38%|███▊      | 77/200 [17:51<29:31, 14.40s/it]
 39%|███▉      | 78/200 [17:57<24:30, 12.05s/it]
 40%|███▉      | 79/200 [18:05<21:41, 10.75s/it]
 40%|████      | 80/200 [18:40<35:51, 17.93s/it]
 40%|████      | 81/200 [18:46<28:51, 14.55s/it]
 41%|████      | 82/200 [18:52<23:17, 11.84s/it]
 42%|████▏     | 83/200 [19:00<20:41, 10.61s/it]
 42%|████▏     | 84/200 [19:05<17:28,  9.04s/it]
 42%|████▎     | 85/200 [19:41<32:41, 17.05s/it]
 43%|████▎     | 86/200 [19:46<25:46, 13.57s/it]
 44%|████▎     | 87/200 [19:55<22:59, 12.21s/it]
 44%|████▍     | 88/200 [20:04<21:01, 11.26s/it]
 44%|████▍     | 89/200 [20:13<19:32, 10.56s/it]
 45%|████▌     | 90/200 [20:52<35:13, 19.21s/it]
 46%|████▌     | 91/200 [21:03<30:00, 16.52s/it]
 46%|████▌     | 92/200 [21:11<25:04, 13.93s/it]
 46%|████▋     | 93/200 [21:21<22:58, 12.88s/it]
 47%|████▋     | 94/200 [21:30<20:40, 11.70s/it]
 48%|████▊     | 95/200 [22:09<34:41, 19.82s/it]
 48%|████▊     | 96/200 [22:15<27:31, 15.88s/it]
 48%|████▊     | 97/200 [22:27<25:04, 14.61s/it]
 49%|████▉     | 98/200 [22:37<22:30, 13.24s/it]
 50%|████▉     | 99/200 [22:42<18:18, 10.87s/it]
 50%|█████     | 100/200 [23:19<31:07, 18.68s/it]
 50%|█████     | 101/200 [23:30<26:40, 16.16s/it]
 51%|█████     | 102/200 [23:37<22:19, 13.66s/it]
 52%|█████▏    | 103/200 [23:44<18:47, 11.62s/it]
 52%|█████▏    | 104/200 [23:52<16:44, 10.46s/it]
 52%|█████▎    | 105/200 [24:32<30:28, 19.25s/it]
 53%|█████▎    | 106/200 [24:40<24:47, 15.83s/it]
 54%|█████▎    | 107/200 [24:49<21:23, 13.80s/it]
 54%|█████▍    | 108/200 [24:57<18:23, 12.00s/it]
 55%|█████▍    | 109/200 [25:07<17:20, 11.43s/it]
 55%|█████▌    | 110/200 [25:41<27:39, 18.43s/it]
 56%|█████▌    | 111/200 [25:49<22:38, 15.27s/it]
 56%|█████▌    | 112/200 [25:56<18:34, 12.67s/it]
 56%|█████▋    | 113/200 [26:01<15:11, 10.48s/it]
 57%|█████▋    | 114/200 [26:09<13:49,  9.64s/it]
 57%|█████▊    | 115/200 [26:45<24:57, 17.62s/it]
 58%|█████▊    | 116/200 [26:52<20:03, 14.33s/it]
 58%|█████▊    | 117/200 [26:57<16:08, 11.66s/it]
 59%|█████▉    | 118/200 [27:05<14:20, 10.49s/it]
 60%|█████▉    | 119/200 [27:10<12:04,  8.94s/it]
 60%|██████    | 120/200 [27:50<24:18, 18.23s/it]
 60%|██████    | 121/200 [27:59<20:23, 15.49s/it]
 61%|██████    | 122/200 [28:07<17:09, 13.19s/it]
 62%|██████▏   | 123/200 [28:20<16:43, 13.04s/it]
 62%|██████▏   | 124/200 [28:28<14:33, 11.50s/it]
 62%|██████▎   | 125/200 [29:07<24:34, 19.66s/it]
 63%|██████▎   | 126/200 [29:14<19:54, 16.14s/it]
 64%|██████▎   | 127/200 [29:21<16:11, 13.30s/it]
 64%|██████▍   | 128/200 [29:30<14:25, 12.02s/it]
 64%|██████▍   | 129/200 [29:38<12:42, 10.75s/it]
 65%|██████▌   | 130/200 [30:14<21:31, 18.45s/it]
 66%|██████▌   | 131/200 [30:21<17:09, 14.92s/it]
 66%|██████▌   | 132/200 [30:31<15:20, 13.53s/it]
 66%|██████▋   | 133/200 [30:39<13:13, 11.84s/it]
 67%|██████▋   | 134/200 [30:45<10:52,  9.88s/it]
 68%|██████▊   | 135/200 [31:20<19:06, 17.63s/it]
 68%|██████▊   | 136/200 [31:29<16:05, 15.09s/it]
 68%|██████▊   | 137/200 [31:37<13:33, 12.92s/it]
 69%|██████▉   | 138/200 [31:45<11:45, 11.38s/it]
 70%|██████▉   | 139/200 [31:54<10:53, 10.71s/it]
 70%|███████   | 140/200 [32:33<19:07, 19.13s/it]
 70%|███████   | 141/200 [32:41<15:33, 15.82s/it]
 71%|███████   | 142/200 [32:50<13:17, 13.76s/it]
 72%|███████▏  | 143/200 [32:57<11:01, 11.61s/it]
 72%|███████▏  | 144/200 [33:04<09:45, 10.46s/it]
 72%|███████▎  | 145/200 [33:40<16:36, 18.12s/it]
 73%|███████▎  | 146/200 [33:48<13:32, 15.04s/it]
 74%|███████▎  | 147/200 [33:57<11:40, 13.21s/it]
 74%|███████▍  | 148/200 [34:04<09:44, 11.24s/it]
 74%|███████▍  | 149/200 [34:13<08:57, 10.54s/it]
 75%|███████▌  | 150/200 [34:51<15:47, 18.94s/it]
 76%|███████▌  | 151/200 [34:58<12:28, 15.27s/it]
 76%|███████▌  | 152/200 [35:08<10:59, 13.74s/it]
 76%|███████▋  | 153/200 [35:16<09:20, 11.93s/it]
 77%|███████▋  | 154/200 [35:21<07:38,  9.97s/it]
 78%|███████▊  | 155/200 [35:57<13:16, 17.70s/it]
 78%|███████▊  | 156/200 [36:05<10:49, 14.75s/it]
 78%|███████▊  | 157/200 [36:12<08:51, 12.36s/it]
 79%|███████▉  | 158/200 [36:22<08:10, 11.68s/it]
 80%|███████▉  | 159/200 [36:29<07:10, 10.50s/it]
 80%|████████  | 160/200 [37:06<12:12, 18.32s/it]
 80%|████████  | 161/200 [37:13<09:37, 14.80s/it]
 81%|████████  | 162/200 [37:22<08:16, 13.07s/it]
 82%|████████▏ | 163/200 [37:27<06:37, 10.76s/it]
 82%|████████▏ | 164/200 [37:35<05:54,  9.85s/it]
 82%|████████▎ | 165/200 [38:13<10:45, 18.45s/it]
 83%|████████▎ | 166/200 [38:22<08:52, 15.65s/it]
 84%|████████▎ | 167/200 [38:31<07:29, 13.63s/it]
 84%|████████▍ | 168/200 [38:38<06:08, 11.51s/it]
 84%|████████▍ | 169/200 [38:48<05:43, 11.09s/it]
 85%|████████▌ | 170/200 [39:26<09:30, 19.03s/it]
 86%|████████▌ | 171/200 [39:36<07:56, 16.42s/it]
 86%|████████▌ | 172/200 [39:43<06:19, 13.55s/it]
 86%|████████▋ | 173/200 [39:48<04:58, 11.07s/it]
 87%|████████▋ | 174/200 [39:56<04:21, 10.04s/it]
 88%|████████▊ | 175/200 [40:33<07:35, 18.23s/it]
 88%|████████▊ | 176/200 [40:41<06:03, 15.13s/it]
 88%|████████▊ | 177/200 [40:45<04:32, 11.85s/it]
 89%|████████▉ | 178/200 [40:51<03:38,  9.93s/it]
 90%|████████▉ | 179/200 [40:57<03:07,  8.91s/it]
 90%|█████████ | 180/200 [41:33<05:42, 17.13s/it]
 90%|█████████ | 181/200 [41:44<04:46, 15.08s/it]
 91%|█████████ | 182/200 [41:53<03:57, 13.22s/it]
 92%|█████████▏| 183/200 [42:03<03:28, 12.28s/it]
 92%|█████████▏| 184/200 [42:09<02:49, 10.59s/it]
 92%|█████████▎| 185/200 [42:46<04:34, 18.29s/it]
 93%|█████████▎| 186/200 [42:52<03:27, 14.80s/it]
 94%|█████████▎| 187/200 [43:01<02:49, 13.00s/it]
 94%|█████████▍| 188/200 [43:13<02:33, 12.78s/it]
 94%|█████████▍| 189/200 [43:18<01:55, 10.51s/it]
 95%|█████████▌| 190/200 [43:57<03:08, 18.88s/it]
 96%|█████████▌| 191/200 [44:06<02:22, 15.87s/it]
 96%|█████████▌| 192/200 [44:16<01:52, 14.09s/it]
 96%|█████████▋| 193/200 [44:26<01:29, 12.85s/it]
 97%|█████████▋| 194/200 [44:32<01:05, 10.91s/it]
 98%|█████████▊| 195/200 [45:09<01:34, 18.83s/it]
 98%|█████████▊| 196/200 [45:16<01:00, 15.14s/it]
 98%|█████████▊| 197/200 [45:25<00:39, 13.23s/it]
 99%|█████████▉| 198/200 [45:31<00:22, 11.18s/it]
100%|█████████▉| 199/200 [45:39<00:10, 10.10s/it]
100%|██████████| 200/200 [46:17<00:00, 18.65s/it]
100%|██████████| 200/200 [46:17<00:00, 13.89s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p25_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 12 个 = 覆盖 75.0%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p25_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad32_rho0p25_s0.csv
[run_fl] 逐 edge 1680 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad32_rho0p25_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p3_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<33:36, 10.13s/it]
  1%|          | 2/200 [00:18<30:13,  9.16s/it]
  2%|▏         | 3/200 [00:27<29:12,  8.90s/it]
  2%|▏         | 4/200 [00:42<37:01, 11.33s/it]
  2%|▎         | 5/200 [01:19<1:06:39, 20.51s/it]
  3%|▎         | 6/200 [01:28<53:36, 16.58s/it]  
  4%|▎         | 7/200 [01:34<42:44, 13.29s/it]
  4%|▍         | 8/200 [01:43<38:01, 11.88s/it]
  4%|▍         | 9/200 [01:52<34:48, 10.93s/it]
  5%|▌         | 10/200 [02:34<1:04:58, 20.52s/it]
  6%|▌         | 11/200 [02:40<51:16, 16.28s/it]  
  6%|▌         | 12/200 [02:45<39:32, 12.62s/it]
  6%|▋         | 13/200 [02:52<34:39, 11.12s/it]
  7%|▋         | 14/200 [03:02<33:28, 10.80s/it]
  8%|▊         | 15/200 [03:40<58:12, 18.88s/it]
  8%|▊         | 16/200 [03:50<49:55, 16.28s/it]
  8%|▊         | 17/200 [03:58<41:55, 13.74s/it]
  9%|▉         | 18/200 [04:11<41:17, 13.61s/it]
 10%|▉         | 19/200 [04:19<35:51, 11.88s/it]
 10%|█         | 20/200 [04:54<56:42, 18.90s/it]
 10%|█         | 21/200 [05:04<47:37, 15.96s/it]
 11%|█         | 22/200 [05:14<42:16, 14.25s/it]
 12%|█▏        | 23/200 [05:19<34:10, 11.59s/it]
 12%|█▏        | 24/200 [05:29<32:50, 11.20s/it]
 12%|█▎        | 25/200 [06:10<58:11, 19.95s/it]
 13%|█▎        | 26/200 [06:20<49:34, 17.10s/it]
 14%|█▎        | 27/200 [06:27<40:16, 13.97s/it]
 14%|█▍        | 28/200 [06:35<34:49, 12.15s/it]
 14%|█▍        | 29/200 [06:43<31:00, 10.88s/it]
 15%|█▌        | 30/200 [07:17<50:35, 17.86s/it]
 16%|█▌        | 31/200 [07:24<40:51, 14.51s/it]
 16%|█▌        | 32/200 [07:33<36:01, 12.87s/it]
 16%|█▋        | 33/200 [07:38<29:35, 10.63s/it]
 17%|█▋        | 34/200 [07:47<28:06, 10.16s/it]
 18%|█▊        | 35/200 [08:24<50:04, 18.21s/it]
 18%|█▊        | 36/200 [08:33<42:17, 15.47s/it]
 18%|█▊        | 37/200 [08:45<38:51, 14.30s/it]
 19%|█▉        | 38/200 [08:53<33:28, 12.40s/it]
 20%|█▉        | 39/200 [09:01<29:45, 11.09s/it]
 20%|██        | 40/200 [09:40<51:52, 19.45s/it]
 20%|██        | 41/200 [09:50<44:24, 16.76s/it]
 21%|██        | 42/200 [09:59<38:06, 14.47s/it]
 22%|██▏       | 43/200 [10:10<34:39, 13.25s/it]
 22%|██▏       | 44/200 [10:19<31:12, 12.00s/it]
 22%|██▎       | 45/200 [11:00<53:15, 20.62s/it]
 23%|██▎       | 46/200 [11:10<45:04, 17.56s/it]
 24%|██▎       | 47/200 [11:18<37:18, 14.63s/it]
 24%|██▍       | 48/200 [11:24<30:57, 12.22s/it]
 24%|██▍       | 49/200 [11:31<26:33, 10.55s/it]
 25%|██▌       | 50/200 [12:09<47:00, 18.80s/it]
 26%|██▌       | 51/200 [12:18<39:31, 15.92s/it]
 26%|██▌       | 52/200 [12:28<34:21, 13.93s/it]
 26%|██▋       | 53/200 [12:38<31:32, 12.87s/it]
 27%|██▋       | 54/200 [12:43<25:55, 10.65s/it]
 28%|██▊       | 55/200 [13:20<44:52, 18.57s/it]
 28%|██▊       | 56/200 [13:27<36:02, 15.02s/it]
 28%|██▊       | 57/200 [13:32<28:08, 11.81s/it]
 29%|██▉       | 58/200 [13:42<26:52, 11.36s/it]
 30%|██▉       | 59/200 [13:48<23:21,  9.94s/it]
 30%|███       | 60/200 [14:25<42:03, 18.03s/it]
 30%|███       | 61/200 [14:36<36:28, 15.75s/it]
 31%|███       | 62/200 [14:42<29:58, 13.03s/it]
 32%|███▏      | 63/200 [14:51<26:21, 11.54s/it]
 32%|███▏      | 64/200 [14:56<22:02,  9.72s/it]
 32%|███▎      | 65/200 [15:31<38:35, 17.15s/it]
 33%|███▎      | 66/200 [15:36<30:30, 13.66s/it]
 34%|███▎      | 67/200 [15:43<25:37, 11.56s/it]
 34%|███▍      | 68/200 [15:48<21:22,  9.71s/it]
 34%|███▍      | 69/200 [15:57<20:49,  9.54s/it]
 35%|███▌      | 70/200 [16:37<40:04, 18.50s/it]
 36%|███▌      | 71/200 [16:43<32:08, 14.95s/it]
 36%|███▌      | 72/200 [16:53<28:49, 13.51s/it]
 36%|███▋      | 73/200 [17:04<26:28, 12.51s/it]
 37%|███▋      | 74/200 [17:15<25:32, 12.16s/it]
 38%|███▊      | 75/200 [17:53<41:16, 19.81s/it]
 38%|███▊      | 76/200 [18:00<33:30, 16.22s/it]
 38%|███▊      | 77/200 [18:11<29:32, 14.41s/it]
 39%|███▉      | 78/200 [18:17<24:30, 12.06s/it]
 40%|███▉      | 79/200 [18:25<21:41, 10.75s/it]
 40%|████      | 80/200 [19:00<36:14, 18.12s/it]
 40%|████      | 81/200 [19:07<29:18, 14.78s/it]
 41%|████      | 82/200 [19:13<23:39, 12.03s/it]
 42%|████▏     | 83/200 [19:21<20:55, 10.73s/it]
 42%|████▏     | 84/200 [19:26<17:40,  9.14s/it]
 42%|████▎     | 85/200 [20:03<33:27, 17.46s/it]
 43%|████▎     | 86/200 [20:08<26:16, 13.83s/it]
 44%|████▎     | 87/200 [20:17<23:15, 12.35s/it]
 44%|████▍     | 88/200 [20:26<21:06, 11.31s/it]
 44%|████▍     | 89/200 [20:35<19:34, 10.58s/it]
 45%|████▌     | 90/200 [21:14<34:54, 19.04s/it]
 46%|████▌     | 91/200 [21:24<29:47, 16.40s/it]
