/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 21%|██        | 42/200 [04:52<16:58,  6.45s/it]
 22%|██▏       | 43/200 [04:57<16:07,  6.16s/it]
 22%|██▏       | 44/200 [05:01<14:30,  5.58s/it]
 22%|██▎       | 45/200 [05:17<21:56,  8.49s/it]
 23%|██▎       | 46/200 [05:21<18:33,  7.23s/it]
 24%|██▎       | 47/200 [05:25<16:08,  6.33s/it]
 24%|██▍       | 48/200 [05:30<14:34,  5.75s/it]
 24%|██▍       | 49/200 [05:34<13:21,  5.31s/it]
 25%|██▌       | 50/200 [05:51<21:41,  8.68s/it]
 26%|██▌       | 51/200 [05:56<19:15,  7.76s/it]
 26%|██▌       | 52/200 [06:00<16:37,  6.74s/it]
 26%|██▋       | 53/200 [06:07<16:29,  6.73s/it]
 27%|██▋       | 54/200 [06:13<15:35,  6.41s/it]
 28%|██▊       | 55/200 [06:28<21:58,  9.09s/it]
 28%|██▊       | 56/200 [06:32<18:21,  7.65s/it]
 28%|██▊       | 57/200 [06:38<16:45,  7.03s/it]
 29%|██▉       | 58/200 [06:42<14:38,  6.18s/it]
 30%|██▉       | 59/200 [06:48<14:01,  5.96s/it]
 30%|███       | 60/200 [07:04<21:16,  9.12s/it]
 30%|███       | 61/200 [07:09<17:46,  7.67s/it]
 31%|███       | 62/200 [07:13<15:17,  6.65s/it]
 32%|███▏      | 63/200 [07:17<13:32,  5.93s/it]
 32%|███▏      | 64/200 [07:21<12:17,  5.43s/it]
 32%|███▎      | 65/200 [07:36<18:44,  8.33s/it]
 33%|███▎      | 66/200 [07:41<15:54,  7.12s/it]
 34%|███▎      | 67/200 [07:45<13:52,  6.26s/it]
 34%|███▍      | 68/200 [07:50<12:47,  5.81s/it]
 34%|███▍      | 69/200 [07:54<11:38,  5.33s/it]
 35%|███▌      | 70/200 [08:10<18:49,  8.69s/it]
 36%|███▌      | 71/200 [08:15<15:50,  7.37s/it]
 36%|███▌      | 72/200 [08:19<13:49,  6.48s/it]
 36%|███▋      | 73/200 [08:23<12:16,  5.80s/it]
 37%|███▋      | 74/200 [08:29<11:59,  5.71s/it]
 38%|███▊      | 75/200 [08:46<18:51,  9.05s/it]
 38%|███▊      | 76/200 [08:50<15:44,  7.62s/it]
 38%|███▊      | 77/200 [08:54<13:32,  6.60s/it]
 39%|███▉      | 78/200 [08:58<11:59,  5.90s/it]
 40%|███▉      | 79/200 [09:03<10:52,  5.39s/it]
 40%|████      | 80/200 [09:18<16:33,  8.28s/it]
 40%|████      | 81/200 [09:22<14:02,  7.08s/it]
 41%|████      | 82/200 [09:26<12:15,  6.23s/it]
 42%|████▏     | 83/200 [09:32<11:42,  6.01s/it]
 42%|████▏     | 84/200 [09:37<11:19,  5.86s/it]
 42%|████▎     | 85/200 [09:54<17:17,  9.02s/it]
 43%|████▎     | 86/200 [09:58<14:25,  7.59s/it]
 44%|████▎     | 87/200 [10:02<12:24,  6.59s/it]
 44%|████▍     | 88/200 [10:09<12:21,  6.62s/it]
 44%|████▍     | 89/200 [10:14<11:38,  6.29s/it]
 45%|████▌     | 90/200 [10:29<16:22,  8.93s/it]
 46%|████▌     | 91/200 [10:34<13:41,  7.54s/it]
 46%|████▌     | 92/200 [10:39<12:27,  6.92s/it]
 46%|████▋     | 93/200 [10:46<12:13,  6.86s/it]
 47%|████▋     | 94/200 [10:50<10:52,  6.15s/it]
 48%|████▊     | 95/200 [11:06<15:30,  8.86s/it]
 48%|████▊     | 96/200 [11:10<12:59,  7.49s/it]
 48%|████▊     | 97/200 [11:14<11:11,  6.52s/it]
 49%|████▉     | 98/200 [11:20<10:33,  6.21s/it]
 50%|████▉     | 99/200 [11:24<09:26,  5.61s/it]
 50%|█████     | 100/200 [11:39<14:13,  8.53s/it]
 50%|█████     | 101/200 [11:43<11:58,  7.25s/it]
 51%|█████     | 102/200 [11:50<11:37,  7.11s/it]
 52%|█████▏    | 103/200 [11:55<10:10,  6.30s/it]
 52%|█████▏    | 104/200 [12:00<09:42,  6.07s/it]
 52%|█████▎    | 105/200 [12:15<13:54,  8.79s/it]
 53%|█████▎    | 106/200 [12:20<11:43,  7.48s/it]
 54%|█████▎    | 107/200 [12:24<10:05,  6.51s/it]
 54%|█████▍    | 108/200 [12:28<08:55,  5.82s/it]
 55%|█████▍    | 109/200 [12:34<08:39,  5.71s/it]
 55%|█████▌    | 110/200 [12:51<13:52,  9.25s/it]
 56%|█████▌    | 111/200 [12:55<11:29,  7.75s/it]
 56%|█████▌    | 112/200 [13:02<10:56,  7.46s/it]
 56%|█████▋    | 113/200 [13:08<09:57,  6.86s/it]
 57%|█████▋    | 114/200 [13:12<08:42,  6.07s/it]
 57%|█████▊    | 115/200 [13:27<12:25,  8.77s/it]
 58%|█████▊    | 116/200 [13:31<10:23,  7.42s/it]
 58%|█████▊    | 117/200 [13:35<08:57,  6.47s/it]
 59%|█████▉    | 118/200 [13:41<08:25,  6.16s/it]
 60%|█████▉    | 119/200 [13:45<07:31,  5.58s/it]
 60%|██████    | 120/200 [14:00<11:14,  8.43s/it]
 60%|██████    | 121/200 [14:06<10:04,  7.65s/it]
 61%|██████    | 122/200 [14:10<08:37,  6.64s/it]
 62%|██████▏   | 123/200 [14:17<08:33,  6.67s/it]
 62%|██████▏   | 124/200 [14:23<07:59,  6.31s/it]
 62%|██████▎   | 125/200 [14:38<11:19,  9.06s/it]
 63%|██████▎   | 126/200 [14:42<09:24,  7.63s/it]
 64%|██████▎   | 127/200 [14:48<08:29,  6.99s/it]
 64%|██████▍   | 128/200 [14:52<07:23,  6.16s/it]
 64%|██████▍   | 129/200 [14:56<06:35,  5.57s/it]
 65%|██████▌   | 130/200 [15:14<10:42,  9.17s/it]
 66%|██████▌   | 131/200 [15:19<09:17,  8.09s/it]
 66%|██████▌   | 132/200 [15:24<07:51,  6.94s/it]
 66%|██████▋   | 133/200 [15:29<07:15,  6.50s/it]
 67%|██████▋   | 134/200 [15:35<06:49,  6.20s/it]
 68%|██████▊   | 135/200 [15:51<09:58,  9.21s/it]
 68%|██████▊   | 136/200 [15:55<08:14,  7.72s/it]
 68%|██████▊   | 137/200 [16:01<07:24,  7.05s/it]
 69%|██████▉   | 138/200 [16:05<06:24,  6.20s/it]
 70%|██████▉   | 139/200 [16:09<05:41,  5.60s/it]
 70%|███████   | 140/200 [16:24<08:25,  8.42s/it]
 70%|███████   | 141/200 [16:28<07:03,  7.17s/it]
 71%|███████   | 142/200 [16:33<06:05,  6.30s/it]
 72%|███████▏  | 143/200 [16:38<05:46,  6.07s/it]
 72%|███████▏  | 144/200 [16:42<05:08,  5.52s/it]
 72%|███████▎  | 145/200 [16:57<07:41,  8.39s/it]
 73%|███████▎  | 146/200 [17:03<06:46,  7.54s/it]
 74%|███████▎  | 147/200 [17:07<05:46,  6.54s/it]
 74%|███████▍  | 148/200 [17:11<05:03,  5.84s/it]
 74%|███████▍  | 149/200 [17:16<04:32,  5.35s/it]
 75%|███████▌  | 150/200 [17:32<07:18,  8.76s/it]
 76%|███████▌  | 151/200 [17:38<06:23,  7.82s/it]
 76%|███████▌  | 152/200 [17:45<06:03,  7.57s/it]
 76%|███████▋  | 153/200 [17:50<05:26,  6.94s/it]
 77%|███████▋  | 154/200 [17:55<04:40,  6.11s/it]
 78%|███████▊  | 155/200 [18:10<06:39,  8.89s/it]
 78%|███████▊  | 156/200 [18:14<05:30,  7.51s/it]
 78%|███████▊  | 157/200 [18:19<04:42,  6.56s/it]
 79%|███████▉  | 158/200 [18:24<04:21,  6.22s/it]
 80%|███████▉  | 159/200 [18:28<03:50,  5.63s/it]
 80%|████████  | 160/200 [18:43<05:38,  8.47s/it]
 80%|████████  | 161/200 [18:48<04:41,  7.23s/it]
 81%|████████  | 162/200 [18:53<04:15,  6.72s/it]
 82%|████████▏ | 163/200 [18:58<03:43,  6.03s/it]
 82%|████████▏ | 164/200 [19:02<03:17,  5.48s/it]
 82%|████████▎ | 165/200 [19:17<04:53,  8.39s/it]
 83%|████████▎ | 166/200 [19:23<04:16,  7.54s/it]
 84%|████████▎ | 167/200 [19:28<03:48,  6.92s/it]
 84%|████████▍ | 168/200 [19:32<03:15,  6.11s/it]
 84%|████████▍ | 169/200 [19:36<02:51,  5.54s/it]
 85%|████████▌ | 170/200 [19:51<04:10,  8.36s/it]
 86%|████████▌ | 171/200 [19:56<03:26,  7.13s/it]
 86%|████████▌ | 172/200 [20:01<03:05,  6.63s/it]
 86%|████████▋ | 173/200 [20:05<02:39,  5.91s/it]
 87%|████████▋ | 174/200 [20:10<02:20,  5.39s/it]
 88%|████████▊ | 175/200 [20:25<03:27,  8.30s/it]
 88%|████████▊ | 176/200 [20:30<02:59,  7.46s/it]
 88%|████████▊ | 177/200 [20:34<02:29,  6.50s/it]
 89%|████████▉ | 178/200 [20:39<02:07,  5.81s/it]
 90%|████████▉ | 179/200 [20:43<01:51,  5.33s/it]
 90%|█████████ | 180/200 [20:58<02:46,  8.31s/it]
 90%|█████████ | 181/200 [21:02<02:14,  7.09s/it]
 91%|█████████ | 182/200 [21:06<01:52,  6.23s/it]
 92%|█████████▏| 183/200 [21:12<01:41,  5.99s/it]
 92%|█████████▏| 184/200 [21:16<01:27,  5.45s/it]
 92%|█████████▎| 185/200 [21:31<02:05,  8.39s/it]
 93%|█████████▎| 186/200 [21:36<01:40,  7.15s/it]
 94%|█████████▎| 187/200 [21:42<01:31,  7.01s/it]
 94%|█████████▍| 188/200 [21:47<01:14,  6.18s/it]
 94%|█████████▍| 189/200 [21:51<01:01,  5.60s/it]
 95%|█████████▌| 190/200 [22:06<01:24,  8.50s/it]
 96%|█████████▌| 191/200 [22:18<01:25,  9.47s/it]
 96%|█████████▌| 192/200 [22:22<01:03,  7.89s/it]
 96%|█████████▋| 193/200 [22:26<00:47,  6.78s/it]
 97%|█████████▋| 194/200 [22:30<00:36,  6.01s/it]
 98%|█████████▊| 195/200 [22:46<00:43,  8.77s/it]
 98%|█████████▊| 196/200 [22:50<00:29,  7.42s/it]
 98%|█████████▊| 197/200 [22:54<00:19,  6.48s/it]
 99%|█████████▉| 198/200 [22:58<00:11,  5.81s/it]
100%|█████████▉| 199/200 [23:03<00:05,  5.34s/it]
100%|██████████| 200/200 [23:18<00:00,  8.40s/it]
100%|██████████| 200/200 [23:18<00:00,  6.99s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p7_s2/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p7_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad4_rho0p7_s2.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad4_rho0p7_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p9_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<34:46, 10.48s/it]
  1%|          | 2/200 [00:14<22:48,  6.91s/it]
  2%|▏         | 3/200 [00:19<18:42,  5.70s/it]
  2%|▏         | 4/200 [00:25<18:50,  5.77s/it]
  2%|▎         | 5/200 [00:40<30:35,  9.41s/it]
  3%|▎         | 6/200 [00:47<27:14,  8.42s/it]
  4%|▎         | 7/200 [00:52<23:44,  7.38s/it]
  4%|▍         | 8/200 [00:56<20:13,  6.32s/it]
  4%|▍         | 9/200 [01:02<19:15,  6.05s/it]
  5%|▌         | 10/200 [01:17<28:03,  8.86s/it]
  6%|▌         | 11/200 [01:22<24:30,  7.78s/it]
  6%|▌         | 12/200 [01:26<21:02,  6.72s/it]
  6%|▋         | 13/200 [01:30<18:25,  5.91s/it]
  7%|▋         | 14/200 [01:35<16:36,  5.36s/it]
  8%|▊         | 15/200 [01:51<26:40,  8.65s/it]
  8%|▊         | 16/200 [01:57<24:37,  8.03s/it]
  8%|▊         | 17/200 [02:04<23:10,  7.60s/it]
  9%|▉         | 18/200 [02:08<19:54,  6.56s/it]
 10%|▉         | 19/200 [02:14<18:42,  6.20s/it]
 10%|█         | 20/200 [02:30<27:46,  9.26s/it]
 10%|█         | 21/200 [02:35<24:11,  8.11s/it]
 11%|█         | 22/200 [02:39<20:31,  6.92s/it]
 12%|█▏        | 23/200 [02:45<19:02,  6.46s/it]
 12%|█▏        | 24/200 [02:49<16:54,  5.76s/it]
 12%|█▎        | 25/200 [03:06<27:00,  9.26s/it]
 13%|█▎        | 26/200 [03:11<22:26,  7.74s/it]
 14%|█▎        | 27/200 [03:15<19:11,  6.66s/it]
 14%|█▍        | 28/200 [03:19<16:54,  5.90s/it]
 14%|█▍        | 29/200 [03:24<16:19,  5.73s/it]
 15%|█▌        | 30/200 [03:39<24:08,  8.52s/it]
 16%|█▌        | 31/200 [03:45<21:22,  7.59s/it]
 16%|█▌        | 32/200 [03:50<19:22,  6.92s/it]
 16%|█▋        | 33/200 [03:54<16:55,  6.08s/it]
 17%|█▋        | 34/200 [03:58<15:11,  5.49s/it]
 18%|█▊        | 35/200 [04:13<22:59,  8.36s/it]
 18%|█▊        | 36/200 [04:19<20:25,  7.47s/it]
 18%|█▊        | 37/200 [04:24<18:34,  6.84s/it]
 19%|█▉        | 38/200 [04:28<16:17,  6.03s/it]
 20%|█▉        | 39/200 [04:32<14:39,  5.46s/it]
 20%|██        | 40/200 [04:49<23:15,  8.72s/it]
 20%|██        | 41/200 [04:54<20:28,  7.73s/it]
 21%|██        | 42/200 [04:58<17:31,  6.66s/it]
 22%|██▏       | 43/200 [05:04<16:29,  6.30s/it]
 22%|██▏       | 44/200 [05:08<14:37,  5.62s/it]
 22%|██▎       | 45/200 [05:23<21:46,  8.43s/it]
 23%|██▎       | 46/200 [05:28<19:18,  7.52s/it]
 24%|██▎       | 47/200 [05:33<16:45,  6.57s/it]
 24%|██▍       | 48/200 [05:37<14:48,  5.85s/it]
 24%|██▍       | 49/200 [05:41<13:24,  5.33s/it]
 25%|██▌       | 50/200 [05:56<20:44,  8.29s/it]
 26%|██▌       | 51/200 [06:01<18:26,  7.43s/it]
 26%|██▌       | 52/200 [06:07<16:48,  6.81s/it]
 26%|██▋       | 53/200 [06:11<14:43,  6.01s/it]
 27%|██▋       | 54/200 [06:15<13:15,  5.45s/it]
 28%|██▊       | 55/200 [06:30<20:15,  8.38s/it]
 28%|██▊       | 56/200 [06:34<17:06,  7.13s/it]
 28%|██▊       | 57/200 [06:39<14:51,  6.23s/it]
 29%|██▉       | 58/200 [06:43<13:16,  5.61s/it]
 30%|██▉       | 59/200 [06:49<13:57,  5.94s/it]
 30%|███       | 60/200 [07:05<20:18,  8.70s/it]
 30%|███       | 61/200 [07:11<18:45,  8.10s/it]
 31%|███       | 62/200 [07:16<15:55,  6.93s/it]
 32%|███▏      | 63/200 [07:20<13:56,  6.10s/it]
 32%|███▏      | 64/200 [07:24<12:29,  5.51s/it]
 32%|███▎      | 65/200 [07:39<18:50,  8.37s/it]
 33%|███▎      | 66/200 [07:43<15:54,  7.12s/it]
 34%|███▎      | 67/200 [07:48<14:38,  6.60s/it]
 34%|███▍      | 68/200 [07:53<12:54,  5.87s/it]
 34%|███▍      | 69/200 [07:57<11:45,  5.39s/it]
 35%|███▌      | 70/200 [08:13<18:52,  8.71s/it]
 36%|███▌      | 71/200 [08:18<15:49,  7.36s/it]
 36%|███▌      | 72/200 [08:23<14:26,  6.77s/it]
 36%|███▋      | 73/200 [08:27<12:38,  5.98s/it]
 37%|███▋      | 74/200 [08:32<12:10,  5.79s/it]
 38%|███▊      | 75/200 [08:48<17:56,  8.61s/it]
 38%|███▊      | 76/200 [08:53<16:03,  7.77s/it]
 38%|███▊      | 77/200 [08:59<14:24,  7.03s/it]
 39%|███▉      | 78/200 [09:03<12:33,  6.18s/it]
 40%|███▉      | 79/200 [09:08<11:57,  5.93s/it]
 40%|████      | 80/200 [09:24<17:26,  8.72s/it]
 40%|████      | 81/200 [09:28<14:36,  7.37s/it]
 41%|████      | 82/200 [09:32<12:37,  6.42s/it]
 42%|████▏     | 83/200 [09:36<11:13,  5.76s/it]
 42%|████▏     | 84/200 [09:40<10:12,  5.28s/it]
 42%|████▎     | 85/200 [09:56<16:22,  8.54s/it]
 43%|████▎     | 86/200 [10:01<13:45,  7.24s/it]
 44%|████▎     | 87/200 [10:07<13:22,  7.10s/it]
 44%|████▍     | 88/200 [10:12<11:36,  6.22s/it]
 44%|████▍     | 89/200 [10:16<10:20,  5.59s/it]
 45%|████▌     | 90/200 [10:33<16:52,  9.20s/it]
 46%|████▌     | 91/200 [10:38<13:58,  7.70s/it]
 46%|████▌     | 92/200 [10:42<11:56,  6.63s/it]
 46%|████▋     | 93/200 [10:46<10:28,  5.87s/it]
 47%|████▋     | 94/200 [10:51<10:03,  5.70s/it]
 48%|████▊     | 95/200 [11:06<14:53,  8.51s/it]
 48%|████▊     | 96/200 [11:10<12:30,  7.22s/it]
 48%|████▊     | 97/200 [11:16<11:25,  6.66s/it]
 49%|████▉     | 98/200 [11:22<11:15,  6.63s/it]
 50%|████▉     | 99/200 [11:28<10:29,  6.23s/it]
 50%|█████     | 100/200 [11:44<15:28,  9.29s/it]
 50%|█████     | 101/200 [11:48<12:52,  7.80s/it]
 51%|█████     | 102/200 [11:53<10:58,  6.72s/it]
 52%|█████▏    | 103/200 [11:57<09:37,  5.95s/it]
 52%|█████▏    | 104/200 [12:01<08:38,  5.40s/it]
 52%|█████▎    | 105/200 [12:16<13:07,  8.29s/it]
 53%|█████▎    | 106/200 [12:21<11:40,  7.45s/it]
 54%|█████▎    | 107/200 [12:27<10:35,  6.83s/it]
 54%|█████▍    | 108/200 [12:31<09:16,  6.05s/it]
 55%|█████▍    | 109/200 [12:35<08:17,  5.47s/it]
 55%|█████▌    | 110/200 [12:50<12:27,  8.31s/it]
 56%|█████▌    | 111/200 [12:54<10:29,  7.07s/it]
 56%|█████▌    | 112/200 [12:58<09:03,  6.18s/it]
 56%|█████▋    | 113/200 [13:02<08:04,  5.57s/it]
 57%|█████▋    | 114/200 [13:07<07:22,  5.14s/it]
 57%|█████▊    | 115/200 [13:22<11:27,  8.09s/it]
 58%|█████▊    | 116/200 [13:26<09:42,  6.93s/it]
 58%|█████▊    | 117/200 [13:31<08:57,  6.47s/it]
 59%|█████▉    | 118/200 [13:35<07:56,  5.81s/it]
 60%|█████▉    | 119/200 [13:40<07:11,  5.32s/it]
 60%|██████    | 120/200 [13:56<11:21,  8.52s/it]
 60%|██████    | 121/200 [14:01<10:00,  7.61s/it]
 61%|██████    | 122/200 [14:05<08:32,  6.57s/it]
 62%|██████▏   | 123/200 [14:09<07:29,  5.84s/it]
 62%|██████▏   | 124/200 [14:14<06:45,  5.34s/it]
 62%|██████▎   | 125/200 [14:28<10:15,  8.20s/it]
 63%|██████▎   | 126/200 [14:33<08:41,  7.05s/it]
 64%|██████▎   | 127/200 [14:37<07:31,  6.18s/it]
 64%|██████▍   | 128/200 [14:41<06:40,  5.56s/it]
 64%|██████▍   | 129/200 [14:45<06:03,  5.12s/it]
 65%|██████▌   | 130/200 [15:00<09:21,  8.02s/it]
 66%|██████▌   | 131/200 [15:04<07:53,  6.87s/it]
 66%|██████▌   | 132/200 [15:08<06:50,  6.04s/it]
 66%|██████▋   | 133/200 [15:14<06:30,  5.82s/it]
 67%|██████▋   | 134/200 [15:18<05:52,  5.34s/it]
 68%|██████▊   | 135/200 [15:34<09:16,  8.55s/it]
 68%|██████▊   | 136/200 [15:40<08:28,  7.94s/it]
 68%|██████▊   | 137/200 [15:44<07:08,  6.80s/it]
 69%|██████▉   | 138/200 [15:50<06:39,  6.45s/it]
 70%|██████▉   | 139/200 [15:55<06:12,  6.10s/it]
 70%|███████   | 140/200 [16:10<08:43,  8.72s/it]
 70%|███████   | 141/200 [16:14<07:14,  7.36s/it]
 71%|███████   | 142/200 [16:19<06:11,  6.40s/it]
 72%|███████▏  | 143/200 [16:23<05:25,  5.72s/it]
 72%|███████▏  | 144/200 [16:27<04:52,  5.23s/it]
 72%|███████▎  | 145/200 [16:42<07:28,  8.15s/it]
 73%|███████▎  | 146/200 [16:47<06:35,  7.33s/it]
 74%|███████▎  | 147/200 [16:51<05:38,  6.39s/it]
 74%|███████▍  | 148/200 [16:55<04:57,  5.72s/it]
 74%|███████▍  | 149/200 [17:00<04:27,  5.24s/it]
 75%|███████▌  | 150/200 [17:16<07:08,  8.56s/it]
 76%|███████▌  | 151/200 [17:20<05:57,  7.30s/it]
 76%|███████▌  | 152/200 [17:24<05:04,  6.34s/it]
 76%|███████▋  | 153/200 [17:29<04:27,  5.68s/it]
 77%|███████▋  | 154/200 [17:33<04:00,  5.22s/it]
 78%|███████▊  | 155/200 [17:48<06:08,  8.18s/it]
 78%|███████▊  | 156/200 [17:53<05:23,  7.35s/it]
 78%|███████▊  | 157/200 [17:57<04:34,  6.39s/it]
 79%|███████▉  | 158/200 [18:01<04:00,  5.72s/it]
 80%|███████▉  | 159/200 [18:06<03:35,  5.27s/it]
 80%|████████  | 160/200 [18:22<05:43,  8.60s/it]
 80%|████████  | 161/200 [18:26<04:43,  7.26s/it]
 81%|████████  | 162/200 [18:30<04:00,  6.33s/it]
 82%|████████▏ | 163/200 [18:35<03:31,  5.71s/it]
 82%|████████▏ | 164/200 [18:40<03:20,  5.58s/it]
 82%|████████▎ | 165/200 [18:55<04:54,  8.41s/it]
 83%|████████▎ | 166/200 [19:00<04:14,  7.49s/it]
 84%|████████▎ | 167/200 [19:04<03:34,  6.50s/it]
 84%|████████▍ | 168/200 [19:09<03:04,  5.77s/it]
 84%|████████▍ | 169/200 [19:13<02:43,  5.27s/it]
 85%|████████▌ | 170/200 [19:29<04:16,  8.54s/it]
 86%|████████▌ | 171/200 [19:34<03:40,  7.60s/it]
 86%|████████▌ | 172/200 [19:38<03:03,  6.55s/it]
 86%|████████▋ | 173/200 [19:42<02:37,  5.83s/it]
 87%|████████▋ | 174/200 [19:47<02:17,  5.31s/it]
 88%|████████▊ | 175/200 [20:01<03:24,  8.19s/it]
 88%|████████▊ | 176/200 [20:06<02:47,  6.99s/it]
 88%|████████▊ | 177/200 [20:10<02:20,  6.13s/it]
 89%|████████▉ | 178/200 [20:14<02:02,  5.55s/it]
 90%|████████▉ | 179/200 [20:18<01:47,  5.11s/it]
 90%|█████████ | 180/200 [20:33<02:43,  8.16s/it]
 90%|█████████ | 181/200 [20:37<02:12,  6.97s/it]
 91%|█████████ | 182/200 [20:43<01:56,  6.48s/it]
 92%|█████████▏| 183/200 [20:48<01:44,  6.13s/it]
 92%|█████████▏| 184/200 [20:53<01:34,  5.90s/it]
 92%|█████████▎| 185/200 [21:08<02:09,  8.63s/it]
 93%|█████████▎| 186/200 [21:14<01:47,  7.67s/it]
 94%|█████████▎| 187/200 [21:18<01:26,  6.63s/it]
 94%|█████████▍| 188/200 [21:23<01:14,  6.25s/it]
 94%|█████████▍| 189/200 [21:29<01:05,  5.98s/it]
 95%|█████████▌| 190/200 [21:45<01:30,  9.07s/it]
 96%|█████████▌| 191/200 [21:51<01:11,  7.96s/it]
 96%|█████████▌| 192/200 [21:55<00:54,  6.82s/it]
 96%|█████████▋| 193/200 [21:59<00:42,  6.01s/it]
 97%|█████████▋| 194/200 [22:03<00:32,  5.42s/it]
 98%|█████████▊| 195/200 [22:19<00:42,  8.58s/it]
 98%|█████████▊| 196/200 [22:24<00:30,  7.60s/it]
 98%|█████████▊| 197/200 [22:28<00:19,  6.55s/it]
 99%|█████████▉| 198/200 [22:32<00:11,  5.82s/it]
100%|█████████▉| 199/200 [22:38<00:05,  5.66s/it]
100%|██████████| 200/200 [22:53<00:00,  8.45s/it]
100%|██████████| 200/200 [22:53<00:00,  6.87s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p9_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p9_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad4_rho0p9_s0.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad4_rho0p9_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p9_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<35:19, 10.65s/it]
  1%|          | 2/200 [00:15<23:10,  7.02s/it]
  2%|▏         | 3/200 [00:19<19:18,  5.88s/it]
  2%|▏         | 4/200 [00:24<17:19,  5.31s/it]
  2%|▎         | 5/200 [00:40<30:34,  9.41s/it]
  3%|▎         | 6/200 [00:46<26:10,  8.09s/it]
  4%|▎         | 7/200 [00:50<21:55,  6.82s/it]
  4%|▍         | 8/200 [00:55<20:24,  6.38s/it]
  4%|▍         | 9/200 [01:00<18:07,  5.69s/it]
  5%|▌         | 10/200 [01:15<27:49,  8.79s/it]
  6%|▌         | 11/200 [01:20<23:21,  7.41s/it]
  6%|▌         | 12/200 [01:24<20:13,  6.46s/it]
  6%|▋         | 13/200 [01:28<18:10,  5.83s/it]
  7%|▋         | 14/200 [01:33<16:36,  5.36s/it]
  8%|▊         | 15/200 [01:50<27:21,  8.88s/it]
  8%|▊         | 16/200 [01:54<22:59,  7.50s/it]
  8%|▊         | 17/200 [01:58<19:53,  6.52s/it]
  9%|▉         | 18/200 [02:02<17:43,  5.84s/it]
 10%|▉         | 19/200 [02:08<17:18,  5.74s/it]
 10%|█         | 20/200 [02:24<26:21,  8.79s/it]
 10%|█         | 21/200 [02:28<22:13,  7.45s/it]
