/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 64%|██████▎   | 127/200 [18:21<10:32,  8.66s/it]
 64%|██████▍   | 128/200 [18:27<09:24,  7.84s/it]
 64%|██████▍   | 129/200 [18:31<08:06,  6.86s/it]
 65%|██████▌   | 130/200 [18:53<13:17, 11.39s/it]
 66%|██████▌   | 131/200 [18:59<11:11,  9.74s/it]
 66%|██████▌   | 132/200 [19:05<09:44,  8.59s/it]
 66%|██████▋   | 133/200 [19:11<08:39,  7.75s/it]
 67%|██████▋   | 134/200 [19:18<08:18,  7.55s/it]
 68%|██████▊   | 135/200 [19:39<12:28, 11.52s/it]
 68%|██████▊   | 136/200 [19:45<10:28,  9.82s/it]
 68%|██████▊   | 137/200 [19:50<09:03,  8.63s/it]
 69%|██████▉   | 138/200 [19:56<08:02,  7.78s/it]
 70%|██████▉   | 139/200 [20:02<07:18,  7.18s/it]
 70%|███████   | 140/200 [20:21<10:52, 10.87s/it]
 70%|███████   | 141/200 [20:29<09:35,  9.76s/it]
 71%|███████   | 142/200 [20:33<07:55,  8.20s/it]
 72%|███████▏  | 143/200 [20:39<07:06,  7.49s/it]
 72%|███████▏  | 144/200 [20:44<06:09,  6.60s/it]
 72%|███████▎  | 145/200 [21:04<09:55, 10.83s/it]
 73%|███████▎  | 146/200 [21:10<08:25,  9.35s/it]
 74%|███████▎  | 147/200 [21:15<06:59,  7.91s/it]
 74%|███████▍  | 148/200 [21:20<06:05,  7.04s/it]
 74%|███████▍  | 149/200 [21:25<05:39,  6.65s/it]
 75%|███████▌  | 150/200 [21:48<09:27, 11.35s/it]
 76%|███████▌  | 151/200 [21:55<08:16, 10.13s/it]
 76%|███████▌  | 152/200 [22:04<07:44,  9.68s/it]
 76%|███████▋  | 153/200 [22:10<06:41,  8.54s/it]
 77%|███████▋  | 154/200 [22:14<05:38,  7.37s/it]
 78%|███████▊  | 155/200 [22:34<08:19, 11.09s/it]
 78%|███████▊  | 156/200 [22:39<06:41,  9.13s/it]
 78%|███████▊  | 157/200 [22:43<05:33,  7.77s/it]
 79%|███████▉  | 158/200 [22:49<05:01,  7.19s/it]
 80%|███████▉  | 159/200 [22:55<04:37,  6.77s/it]
 80%|████████  | 160/200 [23:14<07:04, 10.61s/it]
 80%|████████  | 161/200 [23:20<05:58,  9.20s/it]
 81%|████████  | 162/200 [23:26<05:10,  8.18s/it]
 82%|████████▏ | 163/200 [23:30<04:21,  7.07s/it]
 82%|████████▏ | 164/200 [23:35<03:51,  6.43s/it]
 82%|████████▎ | 165/200 [23:57<06:19, 10.83s/it]
 83%|████████▎ | 166/200 [24:02<05:18,  9.36s/it]
 84%|████████▎ | 167/200 [24:10<04:46,  8.68s/it]
 84%|████████▍ | 168/200 [24:15<04:10,  7.83s/it]
 84%|████████▍ | 169/200 [24:20<03:33,  6.89s/it]
 85%|████████▌ | 170/200 [24:41<05:32, 11.08s/it]
 86%|████████▌ | 171/200 [24:46<04:24,  9.13s/it]
 86%|████████▌ | 172/200 [24:51<03:47,  8.14s/it]
 86%|████████▋ | 173/200 [24:56<03:13,  7.18s/it]
 87%|████████▋ | 174/200 [25:01<02:45,  6.36s/it]
 88%|████████▊ | 175/200 [25:20<04:18, 10.33s/it]
 88%|████████▊ | 176/200 [25:30<04:04, 10.17s/it]
 88%|████████▊ | 177/200 [25:35<03:15,  8.48s/it]
 89%|████████▉ | 178/200 [25:42<02:57,  8.06s/it]
 90%|████████▉ | 179/200 [25:50<02:51,  8.19s/it]
 90%|█████████ | 180/200 [26:11<04:00, 12.03s/it]
 90%|█████████ | 181/200 [26:16<03:06,  9.80s/it]
 91%|█████████ | 182/200 [26:22<02:35,  8.62s/it]
 92%|█████████▏| 183/200 [26:27<02:12,  7.78s/it]
 92%|█████████▏| 184/200 [26:33<01:54,  7.19s/it]
 92%|█████████▎| 185/200 [26:53<02:43, 10.93s/it]
 93%|█████████▎| 186/200 [26:58<02:06,  9.03s/it]
 94%|█████████▎| 187/200 [27:05<01:50,  8.49s/it]
 94%|█████████▍| 188/200 [27:11<01:32,  7.68s/it]
 94%|█████████▍| 189/200 [27:15<01:14,  6.76s/it]
 95%|█████████▌| 190/200 [27:35<01:46, 10.61s/it]
 96%|█████████▌| 191/200 [27:43<01:29,  9.96s/it]
 96%|█████████▌| 192/200 [27:48<01:06,  8.33s/it]
 96%|█████████▋| 193/200 [27:52<00:50,  7.18s/it]
 97%|█████████▋| 194/200 [27:57<00:38,  6.37s/it]
 98%|█████████▊| 195/200 [28:16<00:51, 10.33s/it]
 98%|█████████▊| 196/200 [28:22<00:35,  8.99s/it]
 98%|█████████▊| 197/200 [28:27<00:22,  7.65s/it]
 99%|█████████▉| 198/200 [28:31<00:13,  6.71s/it]
100%|█████████▉| 199/200 [28:37<00:06,  6.42s/it]
100%|██████████| 200/200 [28:57<00:00, 10.51s/it]
100%|██████████| 200/200 [28:57<00:00,  8.69s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad8_rho0p1_s2/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 9 个 = 覆盖 81.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad8_rho0p1_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad8_rho0p1_s2.csv
[run_fl] 逐 edge 720 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad8_rho0p1_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad16_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:14<48:55, 14.75s/it]
  1%|          | 2/200 [00:21<32:12,  9.76s/it]
  2%|▏         | 3/200 [00:28<29:07,  8.87s/it]
  2%|▏         | 4/200 [00:41<33:28, 10.25s/it]
  2%|▎         | 5/200 [01:08<53:45, 16.54s/it]
  3%|▎         | 6/200 [01:17<44:45, 13.84s/it]
  4%|▎         | 7/200 [01:23<36:01, 11.20s/it]
  4%|▍         | 8/200 [01:28<30:16,  9.46s/it]
  4%|▍         | 9/200 [01:35<27:40,  8.69s/it]
  5%|▌         | 10/200 [02:03<46:14, 14.61s/it]
  6%|▌         | 11/200 [02:10<38:49, 12.32s/it]
  6%|▌         | 12/200 [02:15<31:18,  9.99s/it]
  6%|▋         | 13/200 [02:20<25:56,  8.32s/it]
  7%|▋         | 14/200 [02:27<24:37,  7.94s/it]
  8%|▊         | 15/200 [02:53<41:40, 13.51s/it]
  8%|▊         | 16/200 [03:02<36:51, 12.02s/it]
  8%|▊         | 17/200 [03:10<33:24, 10.95s/it]
  9%|▉         | 18/200 [03:16<28:37,  9.44s/it]
 10%|▉         | 19/200 [03:23<26:23,  8.75s/it]
 10%|█         | 20/200 [03:50<42:24, 14.13s/it]
 10%|█         | 21/200 [03:58<37:08, 12.45s/it]
 11%|█         | 22/200 [04:07<33:26, 11.27s/it]
 12%|█▏        | 23/200 [04:13<28:28,  9.65s/it]
 12%|█▏        | 24/200 [04:19<24:54,  8.49s/it]
 12%|█▎        | 25/200 [04:49<44:15, 15.18s/it]
 13%|█▎        | 26/200 [04:58<38:16, 13.20s/it]
 14%|█▎        | 27/200 [05:04<31:42, 11.00s/it]
 14%|█▍        | 28/200 [05:08<25:58,  9.06s/it]
 14%|█▍        | 29/200 [05:14<23:07,  8.11s/it]
 15%|█▌        | 30/200 [05:40<37:40, 13.30s/it]
 16%|█▌        | 31/200 [05:46<31:20, 11.13s/it]
 16%|█▌        | 32/200 [05:53<27:54,  9.96s/it]
 16%|█▋        | 33/200 [05:59<24:19,  8.74s/it]
 17%|█▋        | 34/200 [06:05<21:49,  7.89s/it]
 18%|█▊        | 35/200 [06:30<36:07, 13.14s/it]
 18%|█▊        | 36/200 [06:39<32:08, 11.76s/it]
 18%|█▊        | 37/200 [06:49<30:23, 11.19s/it]
 19%|█▉        | 38/200 [06:54<25:54,  9.59s/it]
 20%|█▉        | 39/200 [07:02<23:50,  8.89s/it]
 20%|██        | 40/200 [07:31<40:03, 15.02s/it]
 20%|██        | 41/200 [07:38<33:36, 12.68s/it]
 21%|██        | 42/200 [07:47<30:09, 11.45s/it]
 22%|██▏       | 43/200 [07:54<26:37, 10.17s/it]
 22%|██▏       | 44/200 [08:00<23:06,  8.89s/it]
 22%|██▎       | 45/200 [08:28<38:06, 14.75s/it]
 23%|██▎       | 46/200 [08:37<33:19, 12.98s/it]
 24%|██▎       | 47/200 [08:42<26:46, 10.50s/it]
 24%|██▍       | 48/200 [08:46<22:08,  8.74s/it]
 24%|██▍       | 49/200 [08:51<18:53,  7.51s/it]
 25%|██▌       | 50/200 [09:20<34:28, 13.79s/it]
 26%|██▌       | 51/200 [09:27<29:32, 11.90s/it]
 26%|██▌       | 52/200 [09:33<24:57, 10.12s/it]
 26%|██▋       | 53/200 [09:40<22:42,  9.27s/it]
 27%|██▋       | 54/200 [09:46<20:11,  8.30s/it]
 28%|██▊       | 55/200 [10:12<32:29, 13.45s/it]
 28%|██▊       | 56/200 [10:18<26:55, 11.22s/it]
 28%|██▊       | 57/200 [10:23<22:06,  9.27s/it]
 29%|██▉       | 58/200 [10:33<22:28,  9.49s/it]
 30%|██▉       | 59/200 [10:40<20:44,  8.82s/it]
 30%|███       | 60/200 [11:07<33:19, 14.29s/it]
 30%|███       | 61/200 [11:16<29:19, 12.66s/it]
 31%|███       | 62/200 [11:21<23:45, 10.33s/it]
 32%|███▏      | 63/200 [11:25<19:38,  8.60s/it]
 32%|███▏      | 64/200 [11:31<17:42,  7.81s/it]
 32%|███▎      | 65/200 [11:57<29:33, 13.14s/it]
 33%|███▎      | 66/200 [12:03<24:38, 11.03s/it]
 34%|███▎      | 67/200 [12:10<21:57,  9.91s/it]
 34%|███▍      | 68/200 [12:15<18:20,  8.34s/it]
 34%|███▍      | 69/200 [12:21<16:36,  7.61s/it]
 35%|███▌      | 70/200 [12:50<30:23, 14.03s/it]
 36%|███▌      | 71/200 [12:56<25:01, 11.64s/it]
 36%|███▌      | 72/200 [13:05<23:07, 10.84s/it]
 36%|███▋      | 73/200 [13:13<21:30, 10.16s/it]
 37%|███▋      | 74/200 [13:22<20:19,  9.68s/it]
 38%|███▊      | 75/200 [13:47<29:58, 14.39s/it]
 38%|███▊      | 76/200 [13:55<25:22, 12.28s/it]
 38%|███▊      | 77/200 [14:01<21:16, 10.38s/it]
 39%|███▉      | 78/200 [14:05<17:33,  8.63s/it]
 40%|███▉      | 79/200 [14:12<16:32,  8.20s/it]
 40%|████      | 80/200 [14:39<27:34, 13.78s/it]
 40%|████      | 81/200 [14:45<22:42, 11.45s/it]
 41%|████      | 82/200 [14:50<18:27,  9.39s/it]
 42%|████▏     | 83/200 [14:57<16:59,  8.71s/it]
 42%|████▏     | 84/200 [15:01<14:26,  7.47s/it]
 42%|████▎     | 85/200 [15:30<26:16, 13.71s/it]
 43%|████▎     | 86/200 [15:36<21:39, 11.40s/it]
 44%|████▎     | 87/200 [15:44<19:52, 10.56s/it]
 44%|████▍     | 88/200 [15:51<17:50,  9.56s/it]
 44%|████▍     | 89/200 [16:00<17:07,  9.26s/it]
 45%|████▌     | 90/200 [16:29<28:02, 15.29s/it]
 46%|████▌     | 91/200 [16:34<21:59, 12.10s/it]
 46%|████▌     | 92/200 [16:40<18:29, 10.27s/it]
 46%|████▋     | 93/200 [16:49<17:24,  9.77s/it]
 47%|████▋     | 94/200 [16:56<15:52,  8.99s/it]
 48%|████▊     | 95/200 [17:22<24:32, 14.03s/it]
 48%|████▊     | 96/200 [17:28<20:07, 11.61s/it]
 48%|████▊     | 97/200 [17:35<17:41, 10.31s/it]
 49%|████▉     | 98/200 [17:45<17:17, 10.17s/it]
 50%|████▉     | 99/200 [17:51<14:56,  8.88s/it]
 50%|█████     | 100/200 [18:17<23:48, 14.28s/it]
 50%|█████     | 101/200 [18:24<19:31, 11.83s/it]
 51%|█████     | 102/200 [18:30<16:28, 10.08s/it]
 52%|█████▏    | 103/200 [18:36<14:16,  8.83s/it]
 52%|█████▏    | 104/200 [18:43<13:26,  8.40s/it]
 52%|█████▎    | 105/200 [19:10<22:00, 13.90s/it]
 53%|█████▎    | 106/200 [19:16<18:03, 11.53s/it]
 54%|█████▎    | 107/200 [19:24<16:31, 10.66s/it]
 54%|█████▍    | 108/200 [19:30<14:09,  9.23s/it]
 55%|█████▍    | 109/200 [19:39<13:40,  9.02s/it]
 55%|█████▌    | 110/200 [20:05<21:27, 14.31s/it]
 56%|█████▌    | 111/200 [20:13<18:03, 12.17s/it]
 56%|█████▌    | 112/200 [20:18<15:05, 10.29s/it]
 56%|█████▋    | 113/200 [20:23<12:25,  8.57s/it]
 57%|█████▋    | 114/200 [20:29<11:08,  7.77s/it]
 57%|█████▊    | 115/200 [20:56<19:06, 13.49s/it]
 58%|█████▊    | 116/200 [21:00<15:10, 10.85s/it]
 58%|█████▊    | 117/200 [21:07<13:11,  9.54s/it]
 59%|█████▉    | 118/200 [21:14<12:07,  8.87s/it]
 60%|█████▉    | 119/200 [21:20<10:46,  7.98s/it]
 60%|██████    | 120/200 [21:48<18:40, 14.01s/it]
 60%|██████    | 121/200 [21:54<15:16, 11.61s/it]
 61%|██████    | 122/200 [22:00<12:52,  9.90s/it]
 62%|██████▏   | 123/200 [22:10<12:38,  9.86s/it]
 62%|██████▏   | 124/200 [22:16<10:57,  8.65s/it]
 62%|██████▎   | 125/200 [22:44<18:00, 14.41s/it]
 63%|██████▎   | 126/200 [22:50<14:52, 12.07s/it]
 64%|██████▎   | 127/200 [22:57<12:53, 10.60s/it]
 64%|██████▍   | 128/200 [23:03<11:01,  9.19s/it]
 64%|██████▍   | 129/200 [23:10<10:09,  8.59s/it]
 65%|██████▌   | 130/200 [23:38<16:50, 14.44s/it]
 66%|██████▌   | 131/200 [23:46<14:08, 12.29s/it]
 66%|██████▌   | 132/200 [23:52<11:45, 10.37s/it]
 66%|██████▋   | 133/200 [23:59<10:41,  9.57s/it]
 67%|██████▋   | 134/200 [24:04<08:52,  8.06s/it]
 68%|██████▊   | 135/200 [24:31<14:48, 13.66s/it]
 68%|██████▊   | 136/200 [24:39<12:55, 12.12s/it]
 68%|██████▊   | 137/200 [24:45<10:45, 10.24s/it]
 69%|██████▉   | 138/200 [24:52<09:38,  9.32s/it]
 70%|██████▉   | 139/200 [25:01<09:13,  9.07s/it]
 70%|███████   | 140/200 [25:29<14:42, 14.71s/it]
 70%|███████   | 141/200 [25:36<12:17, 12.49s/it]
 71%|███████   | 142/200 [25:43<10:32, 10.90s/it]
 72%|███████▏  | 143/200 [25:50<09:17,  9.77s/it]
 72%|███████▏  | 144/200 [25:56<08:01,  8.60s/it]
 72%|███████▎  | 145/200 [26:21<12:29, 13.63s/it]
 73%|███████▎  | 146/200 [26:29<10:32, 11.71s/it]
 74%|███████▎  | 147/200 [26:36<09:09, 10.38s/it]
 74%|███████▍  | 148/200 [26:42<07:50,  9.04s/it]
 74%|███████▍  | 149/200 [26:48<06:50,  8.06s/it]
 75%|███████▌  | 150/200 [27:18<12:23, 14.88s/it]
 76%|███████▌  | 151/200 [27:24<09:58, 12.22s/it]
 76%|███████▌  | 152/200 [27:32<08:35, 10.74s/it]
 76%|███████▋  | 153/200 [27:38<07:16,  9.29s/it]
 77%|███████▋  | 154/200 [27:43<06:11,  8.07s/it]
 78%|███████▊  | 155/200 [28:08<09:56, 13.26s/it]
 78%|███████▊  | 156/200 [28:14<08:06, 11.06s/it]
 78%|███████▊  | 157/200 [28:20<06:48,  9.51s/it]
 79%|███████▉  | 158/200 [28:29<06:27,  9.22s/it]
 80%|███████▉  | 159/200 [28:33<05:20,  7.82s/it]
 80%|████████  | 160/200 [29:00<08:58, 13.46s/it]
 80%|████████  | 161/200 [29:04<07:01, 10.81s/it]
 81%|████████  | 162/200 [29:14<06:40, 10.53s/it]
 82%|████████▏ | 163/200 [29:20<05:37,  9.13s/it]
 82%|████████▏ | 164/200 [29:27<05:07,  8.53s/it]
 82%|████████▎ | 165/200 [29:57<08:39, 14.83s/it]
 83%|████████▎ | 166/200 [30:04<07:06, 12.55s/it]
 84%|████████▎ | 167/200 [30:13<06:14, 11.36s/it]
 84%|████████▍ | 168/200 [30:18<05:10,  9.71s/it]
 84%|████████▍ | 169/200 [30:25<04:36,  8.92s/it]
 85%|████████▌ | 170/200 [30:54<07:20, 14.67s/it]
 86%|████████▌ | 171/200 [31:00<05:49, 12.05s/it]
 86%|████████▌ | 172/200 [31:05<04:45, 10.20s/it]
 86%|████████▋ | 173/200 [31:10<03:49,  8.50s/it]
 87%|████████▋ | 174/200 [31:17<03:29,  8.07s/it]
 88%|████████▊ | 175/200 [31:45<05:51, 14.05s/it]
 88%|████████▊ | 176/200 [31:51<04:38, 11.61s/it]
 88%|████████▊ | 177/200 [31:55<03:38,  9.49s/it]
 89%|████████▉ | 178/200 [32:01<03:04,  8.40s/it]
 90%|████████▉ | 179/200 [32:07<02:40,  7.62s/it]
 90%|█████████ | 180/200 [32:32<04:18, 12.94s/it]
 90%|█████████ | 181/200 [32:40<03:33, 11.22s/it]
 91%|█████████ | 182/200 [32:46<02:53,  9.64s/it]
 92%|█████████▏| 183/200 [32:51<02:24,  8.50s/it]
 92%|█████████▏| 184/200 [32:57<02:03,  7.71s/it]
 92%|█████████▎| 185/200 [33:24<03:21, 13.44s/it]
 93%|█████████▎| 186/200 [33:31<02:42, 11.61s/it]
 94%|█████████▎| 187/200 [33:37<02:08,  9.89s/it]
 94%|█████████▍| 188/200 [33:46<01:53,  9.46s/it]
 94%|█████████▍| 189/200 [33:52<01:32,  8.37s/it]
 95%|█████████▌| 190/200 [34:21<02:26, 14.65s/it]
 96%|█████████▌| 191/200 [34:30<01:55, 12.84s/it]
 96%|█████████▌| 192/200 [34:39<01:35, 11.96s/it]
 96%|█████████▋| 193/200 [34:48<01:16, 10.93s/it]
 97%|█████████▋| 194/200 [34:55<00:58,  9.81s/it]
 98%|█████████▊| 195/200 [35:22<01:14, 14.86s/it]
 98%|█████████▊| 196/200 [35:28<00:48, 12.16s/it]
 98%|█████████▊| 197/200 [35:36<00:33, 11.06s/it]
 99%|█████████▉| 198/200 [35:42<00:18,  9.49s/it]
100%|█████████▉| 199/200 [35:48<00:08,  8.38s/it]
100%|██████████| 200/200 [36:15<00:00, 13.91s/it]
100%|██████████| 200/200 [36:15<00:00, 10.88s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad16_rho0p1_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad16_rho0p1_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad16_rho0p1_s0.csv
[run_fl] 逐 edge 1040 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad16_rho0p1_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad16_rho0p1_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:13<43:42, 13.18s/it]
  1%|          | 2/200 [00:18<27:17,  8.27s/it]
  2%|▏         | 3/200 [00:25<26:27,  8.06s/it]
  2%|▏         | 4/200 [00:32<23:59,  7.35s/it]
  2%|▎         | 5/200 [00:58<46:48, 14.40s/it]
  3%|▎         | 6/200 [01:04<37:07, 11.48s/it]
  4%|▎         | 7/200 [01:09<29:29,  9.17s/it]
  4%|▍         | 8/200 [01:18<29:39,  9.27s/it]
  4%|▍         | 9/200 [01:28<29:38,  9.31s/it]
  5%|▌         | 10/200 [01:55<47:31, 15.01s/it]
  6%|▌         | 11/200 [02:00<37:10, 11.80s/it]
  6%|▌         | 12/200 [02:06<31:15,  9.98s/it]
  6%|▋         | 13/200 [02:14<29:37,  9.51s/it]
  7%|▋         | 14/200 [02:21<27:09,  8.76s/it]
  8%|▊         | 15/200 [02:49<44:37, 14.47s/it]
  8%|▊         | 16/200 [02:56<37:33, 12.24s/it]
  8%|▊         | 17/200 [03:02<31:27, 10.31s/it]
  9%|▉         | 18/200 [03:08<27:09,  8.96s/it]
 10%|▉         | 19/200 [03:16<26:28,  8.78s/it]
 10%|█         | 20/200 [03:44<43:39, 14.55s/it]
 10%|█         | 21/200 [03:48<34:28, 11.56s/it]
 11%|█         | 22/200 [03:56<30:23, 10.25s/it]
 12%|█▏        | 23/200 [04:00<25:10,  8.53s/it]
 12%|█▏        | 24/200 [04:06<22:38,  7.72s/it]
 12%|█▎        | 25/200 [04:34<40:23, 13.85s/it]
 13%|█▎        | 26/200 [04:40<33:14, 11.46s/it]
 14%|█▎        | 27/200 [04:50<31:36, 10.96s/it]
 14%|█▍        | 28/200 [04:56<27:02,  9.44s/it]
 14%|█▍        | 29/200 [05:02<23:48,  8.36s/it]
 15%|█▌        | 30/200 [05:28<39:21, 13.89s/it]
 16%|█▌        | 31/200 [05:36<33:30, 11.90s/it]
 16%|█▌        | 32/200 [05:40<27:11,  9.71s/it]
 16%|█▋        | 33/200 [05:46<23:21,  8.40s/it]
 17%|█▋        | 34/200 [05:50<20:04,  7.25s/it]
 18%|█▊        | 35/200 [06:18<37:11, 13.53s/it]
 18%|█▊        | 36/200 [06:24<30:44, 11.25s/it]
 18%|█▊        | 37/200 [06:29<25:07,  9.25s/it]
 19%|█▉        | 38/200 [06:36<23:18,  8.63s/it]
 20%|█▉        | 39/200 [06:42<20:56,  7.80s/it]
 20%|██        | 40/200 [07:10<36:56, 13.86s/it]
 20%|██        | 41/200 [07:14<29:20, 11.07s/it]
 21%|██        | 42/200 [07:20<25:03,  9.52s/it]
 22%|██▏       | 43/200 [07:26<21:58,  8.40s/it]
 22%|██▏       | 44/200 [07:33<20:46,  7.99s/it]
 22%|██▎       | 45/200 [08:00<35:12, 13.63s/it]
 23%|██▎       | 46/200 [08:05<28:02, 10.93s/it]
 24%|██▎       | 47/200 [08:10<24:00,  9.42s/it]
 24%|██▍       | 48/200 [08:16<21:09,  8.35s/it]
 24%|██▍       | 49/200 [08:22<19:09,  7.61s/it]
 25%|██▌       | 50/200 [08:52<35:42, 14.28s/it]
 26%|██▌       | 51/200 [08:59<30:16, 12.19s/it]
 26%|██▌       | 52/200 [09:07<26:19, 10.67s/it]
 26%|██▋       | 53/200 [09:13<23:08,  9.45s/it]
 27%|██▋       | 54/200 [09:22<22:18,  9.17s/it]
 28%|██▊       | 55/200 [09:47<34:08, 14.13s/it]
 28%|██▊       | 56/200 [09:55<28:55, 12.06s/it]
 28%|██▊       | 57/200 [10:02<25:17, 10.61s/it]
 29%|██▉       | 58/200 [10:10<23:32,  9.95s/it]
 30%|██▉       | 59/200 [10:17<21:22,  9.09s/it]
 30%|███       | 60/200 [10:45<34:05, 14.61s/it]
 30%|███       | 61/200 [10:52<28:45, 12.41s/it]
 31%|███       | 62/200 [10:59<24:54, 10.83s/it]
 32%|███▏      | 63/200 [11:04<20:25,  8.95s/it]
 32%|███▏      | 64/200 [11:12<19:51,  8.76s/it]
 32%|███▎      | 65/200 [11:39<31:46, 14.12s/it]
 33%|███▎      | 66/200 [11:45<25:59, 11.64s/it]
 34%|███▎      | 67/200 [11:52<22:49, 10.30s/it]
 34%|███▍      | 68/200 [11:56<18:50,  8.57s/it]
 34%|███▍      | 69/200 [12:03<17:45,  8.13s/it]
 35%|███▌      | 70/200 [12:31<30:15, 13.96s/it]
 36%|███▌      | 71/200 [12:37<24:47, 11.53s/it]
 36%|███▌      | 72/200 [12:43<20:56,  9.82s/it]
 36%|███▋      | 73/200 [12:50<18:59,  8.97s/it]
 37%|███▋      | 74/200 [12:54<16:01,  7.63s/it]
 38%|███▊      | 75/200 [13:25<30:10, 14.48s/it]
 38%|███▊      | 76/200 [13:32<25:22, 12.28s/it]
 38%|███▊      | 77/200 [13:40<22:48, 11.12s/it]
 39%|███▉      | 78/200 [13:47<20:09,  9.91s/it]
 40%|███▉      | 79/200 [13:54<18:15,  9.05s/it]
 40%|████      | 80/200 [14:21<28:39, 14.33s/it]
 40%|████      | 81/200 [14:27<23:20, 11.77s/it]
 41%|████      | 82/200 [14:35<21:07, 10.75s/it]
 42%|████▏     | 83/200 [14:41<18:03,  9.26s/it]
 42%|████▏     | 84/200 [14:49<17:19,  8.97s/it]
 42%|████▎     | 85/200 [15:18<28:51, 15.06s/it]
 43%|████▎     | 86/200 [15:26<24:08, 12.70s/it]
 44%|████▎     | 87/200 [15:34<21:31, 11.43s/it]
 44%|████▍     | 88/200 [15:40<18:15,  9.78s/it]
 44%|████▍     | 89/200 [15:44<15:09,  8.19s/it]
 45%|████▌     | 90/200 [16:12<25:54, 14.13s/it]
 46%|████▌     | 91/200 [16:17<20:27, 11.27s/it]
 46%|████▌     | 92/200 [16:24<17:59,  9.99s/it]
 46%|████▋     | 93/200 [16:30<15:34,  8.73s/it]
 47%|████▋     | 94/200 [16:34<13:09,  7.45s/it]
 48%|████▊     | 95/200 [17:01<23:12, 13.27s/it]
 48%|████▊     | 96/200 [17:08<19:46, 11.41s/it]
 48%|████▊     | 97/200 [17:17<18:00, 10.49s/it]
 49%|████▉     | 98/200 [17:22<15:25,  9.07s/it]
 50%|████▉     | 99/200 [17:27<12:56,  7.68s/it]
 50%|█████     | 100/200 [17:55<22:58, 13.79s/it]
 50%|█████     | 101/200 [18:01<18:48, 11.40s/it]
 51%|█████     | 102/200 [18:08<16:35, 10.16s/it]
 52%|█████▏    | 103/200 [18:14<14:18,  8.85s/it]
 52%|█████▏    | 104/200 [18:23<14:32,  9.09s/it]
 52%|█████▎    | 105/200 [18:51<23:15, 14.69s/it]
 53%|█████▎    | 106/200 [18:58<19:26, 12.41s/it]
 54%|█████▎    | 107/200 [19:05<16:44, 10.80s/it]
